,ds,y
0,2019-01-01,517
1,2019-01-02,518
2,2019-01-03,418
3,2019-01-04,410
4,2019-01-05,276
5,2019-01-06,110
6,2019-01-07,538
7,2019-01-08,1056
8,2019-01-09,548
9,2019-01-10,656
10,2019-01-11,1239
11,2019-01-12,397
12,2019-01-13,12
13,2019-01-14,681
14,2019-01-15,214
15,2019-01-16,181
16,2019-01-17,595
17,2019-01-18,669
18,2019-01-19,316
19,2019-01-20,70
20,2019-01-21,723
21,2019-01-22,1296
22,2019-01-23,694
23,2019-01-24,341
24,2019-01-25,455
25,2019-01-26,225
26,2019-01-27,58
27,2019-01-28,770
28,2019-01-29,416
29,2019-01-30,982
30,2019-01-31,866
31,2019-02-01,498
32,2019-02-02,53
33,2019-02-03,1
34,2019-02-04,219
35,2019-02-05,149
36,2019-02-06,151
37,2019-02-07,161
38,2019-02-08,117
39,2019-02-09,481
40,2019-02-10,151
41,2019-02-11,1182
42,2019-02-12,894
43,2019-02-13,1051
44,2019-02-14,1215
45,2019-02-15,1371
46,2019-02-16,466
47,2019-02-17,111
48,2019-02-18,852
49,2019-02-19,1251
50,2019-02-20,1036
51,2019-02-21,651
52,2019-02-22,664
53,2019-02-23,460
54,2019-02-24,21
55,2019-02-25,1004
56,2019-02-26,1010
57,2019-02-27,1007
58,2019-02-28,1115
59,2019-03-01,804
60,2019-03-02,274
61,2019-03-03,31
62,2019-03-04,1082
63,2019-03-05,1024
64,2019-03-06,1129
65,2019-03-07,491
66,2019-03-08,379
67,2019-03-09,812
68,2019-03-10,1
69,2019-03-11,1223
70,2019-03-12,557
71,2019-03-13,791
72,2019-03-14,584
73,2019-03-15,1195
74,2019-03-16,289
75,2019-03-17,13
76,2019-03-18,1340
77,2019-03-19,1038
78,2019-03-20,580
79,2019-03-21,594
80,2019-03-22,213
81,2019-03-23,493
82,2019-03-24,14
83,2019-03-25,1011
84,2019-03-26,1010
85,2019-03-27,1028
86,2019-03-28,1066
87,2019-03-29,1183
88,2019-03-30,333
89,2019-03-31,11
90,2019-04-01,790
91,2019-04-02,618
92,2019-04-03,733
93,2019-04-04,579
94,2019-04-05,736
95,2019-04-06,230
96,2019-04-07,33
97,2019-04-08,668
98,2019-04-09,700
99,2019-04-10,624
100,2019-04-11,711
101,2019-04-12,608
102,2019-04-13,336
103,2019-04-14,19
104,2019-04-15,597
105,2019-04-16,526
106,2019-04-17,562
107,2019-04-18,496
108,2019-04-19,96
109,2019-04-20,11
110,2019-04-21,182
111,2019-04-22,75
112,2019-04-23,1108
113,2019-04-24,1075
114,2019-04-25,960
115,2019-04-26,1207
116,2019-04-27,743
117,2019-04-28,6
118,2019-04-29,1043
119,2019-04-30,1061
120,2019-05-01,10
121,2019-05-02,1179
122,2019-05-03,1042
123,2019-05-04,337
124,2019-05-05,7
125,2019-05-06,1150
126,2019-05-07,1025
127,2019-05-08,1096
128,2019-05-09,886
129,2019-05-10,426
130,2019-05-11,490
131,2019-05-12,31
132,2019-05-13,1067
133,2019-05-14,1078
134,2019-05-15,1135
135,2019-05-16,1104
136,2019-05-17,1145
137,2019-05-18,549
138,2019-05-19,39
139,2019-05-20,1205
140,2019-05-21,1128
141,2019-05-22,1076
142,2019-05-23,1264
143,2019-05-24,2859
144,2019-05-25,1797
145,2019-05-26,947
146,2019-05-27,3959
147,2019-05-28,4355
148,2019-05-29,4862
149,2019-05-30,4317
150,2019-05-31,2939
151,2019-06-01,2806
152,2019-06-02,2414
153,2019-06-03,3575
154,2019-06-04,3951
155,2019-06-05,3715
156,2019-06-06,4187
157,2019-06-07,3421
158,2019-06-08,2641
159,2019-06-09,2405
160,2019-06-10,2358
161,2019-06-11,4111
162,2019-06-12,4044
163,2019-06-13,4205
164,2019-06-14,3652
165,2019-06-15,2555
166,2019-06-16,2845
167,2019-06-17,4302
168,2019-06-18,4423
169,2019-06-19,4340
170,2019-06-20,4186
171,2019-06-21,5531
172,2019-06-22,2600
173,2019-06-23,2539
174,2019-06-24,1236
175,2019-06-25,4209
176,2019-06-26,4370
177,2019-06-27,3583
178,2019-06-28,4174
179,2019-06-29,2111
180,2019-06-30,2373
181,2019-07-01,3782
182,2019-07-02,4944
183,2019-07-03,5079
184,2019-07-04,3898
185,2019-07-05,4056
186,2019-07-06,3397
187,2019-07-07,2212
188,2019-07-08,4113
189,2019-07-09,4421
190,2019-07-10,3265
191,2019-07-11,3682
192,2019-07-12,3153
193,2019-07-13,1863
194,2019-07-14,2259
195,2019-07-15,3070
196,2019-07-16,3360
197,2019-07-17,3640
198,2019-07-18,3210
199,2019-07-19,3536
200,2019-07-20,3127
201,2019-07-21,1912
202,2019-07-22,3104
203,2019-07-23,3359
204,2019-07-24,3385
205,2019-07-25,3195
206,2019-07-26,3577
207,2019-07-27,2002
208,2019-07-28,1728
209,2019-07-29,2627
210,2019-07-30,3004
211,2019-07-31,3284
212,2019-08-01,2369
213,2019-08-02,3177
214,2019-08-03,2014
215,2019-08-04,1696
216,2019-08-05,2378
217,2019-08-06,3136
218,2019-08-07,2588
219,2019-08-08,2533
220,2019-08-09,3338
221,2019-08-10,2078
222,2019-08-11,2426
223,2019-08-12,1913
224,2019-08-13,2846
225,2019-08-14,1978
226,2019-08-15,2412
227,2019-08-16,1343
228,2019-08-17,927
229,2019-08-18,1361
230,2019-08-19,1444
231,2019-08-20,1872
232,2019-08-21,1637
233,2019-08-22,1106
234,2019-08-23,1351
235,2019-08-24,1360
236,2019-08-25,1079
237,2019-08-26,2514
238,2019-08-27,1980
239,2019-08-28,2676
240,2019-08-29,1832
241,2019-08-30,2961
242,2019-08-31,2544
243,2019-09-01,1611
244,2019-09-02,2908
245,2019-09-03,4223
246,2019-09-04,3370
247,2019-09-05,3167
248,2019-09-06,2979
249,2019-09-07,1981
250,2019-09-08,1800
251,2019-09-09,2920
252,2019-09-10,3379
253,2019-09-11,2121
254,2019-09-12,3847
255,2019-09-13,5403
256,2019-09-14,2237
257,2019-09-15,1583
258,2019-09-16,2817
259,2019-09-17,4136
260,2019-09-18,4914
261,2019-09-19,4508
262,2019-09-20,3814
263,2019-09-21,2476
264,2019-09-22,1863
265,2019-09-23,3426
266,2019-09-24,3111
267,2019-09-25,3882
268,2019-09-26,3014
269,2019-09-27,3160
270,2019-09-28,1962
271,2019-09-29,1176
272,2019-09-30,3643
273,2019-10-01,4728
274,2019-10-02,4696
275,2019-10-03,4470
276,2019-10-04,2949
277,2019-10-05,1620
278,2019-10-06,2321
279,2019-10-07,3481
280,2019-10-08,5927
281,2019-10-09,5909
282,2019-10-10,5856
283,2019-10-11,4967
284,2019-10-12,3947
285,2019-10-13,3155
286,2019-10-14,5949
287,2019-10-15,11910
288,2019-10-16,10566
289,2019-10-17,10500
290,2019-10-18,8690
291,2019-10-19,7856
292,2019-10-20,5515
293,2019-10-21,12725
294,2019-10-22,9915
295,2019-10-23,10415
296,2019-10-24,11680
297,2019-10-25,8374
298,2019-10-26,6539
299,2019-10-27,5608
300,2019-10-28,7750
301,2019-10-29,7475
302,2019-10-30,9787
303,2019-10-31,8172
304,2019-11-01,4602
305,2019-11-02,6015
306,2019-11-03,4665
307,2019-11-04,9401
308,2019-11-05,10209
309,2019-11-06,11036
310,2019-11-07,8528
311,2019-11-08,7592
312,2019-11-09,7603
313,2019-11-10,6074
314,2019-11-11,9550
315,2019-11-12,9502
316,2019-11-13,8138
317,2019-11-14,9132
318,2019-11-15,8140
319,2019-11-16,7918
320,2019-11-17,6139
321,2019-11-18,9232
322,2019-11-19,8987
323,2019-11-20,8317
324,2019-11-21,9678
325,2019-11-22,8652
326,2019-11-23,6499
327,2019-11-24,4543
328,2019-11-25,8940
329,2019-11-26,11865
330,2019-11-27,11071
331,2019-11-28,11338
332,2019-11-29,10535
333,2019-11-30,9675
334,2019-12-01,6147
335,2019-12-02,10632
336,2019-12-03,11586
337,2019-12-04,10260
338,2019-12-05,12581
339,2019-12-06,7740
340,2019-12-07,8063
341,2019-12-08,7220
342,2019-12-09,14037
343,2019-12-10,12618
344,2019-12-11,11975
345,2019-12-12,11911
346,2019-12-13,10635
347,2019-12-14,9341
348,2019-12-15,7206
349,2019-12-16,12283
350,2019-12-17,12844
351,2019-12-18,13663
352,2019-12-19,12751
353,2019-12-20,11061
354,2019-12-21,9197
355,2019-12-22,6782
356,2019-12-23,10941
357,2019-12-24,8328
358,2019-12-25,5581
359,2019-12-26,5220
360,2019-12-27,9746
361,2019-12-28,9883
362,2019-12-29,6055
363,2019-12-30,9271
364,2019-12-31,7454
365,2020-01-01,3909
366,2020-01-02,10018
367,2020-01-03,9865
368,2020-01-04,9187
369,2020-01-05,6449
370,2020-01-06,5513
371,2020-01-07,10911
372,2020-01-08,12497
373,2020-01-09,11792
374,2020-01-10,12854
375,2020-01-11,8972
376,2020-01-12,7412
377,2020-01-13,10914
378,2020-01-14,11654
379,2020-01-15,11657
380,2020-01-16,12177
381,2020-01-17,12284
382,2020-01-18,9961
383,2020-01-19,5927
384,2020-01-20,12126
385,2020-01-21,11537
386,2020-01-22,12270
387,2020-01-23,12713
388,2020-01-24,12715
389,2020-01-25,9850
390,2020-01-26,7263
391,2020-01-27,13072
392,2020-01-28,13340
393,2020-01-29,13870
394,2020-01-30,13279
395,2020-01-31,13551
396,2020-02-01,11294
397,2020-02-02,7330
398,2020-02-03,15138
399,2020-02-04,14472
400,2020-02-05,14287
401,2020-02-06,15875
402,2020-02-07,17952
403,2020-02-08,12846
404,2020-02-09,9619
405,2020-02-10,16400
406,2020-02-11,15486
407,2020-02-12,16814
408,2020-02-13,16801
409,2020-02-14,16562
410,2020-02-15,10926
411,2020-02-16,9892
412,2020-02-17,16327
413,2020-02-18,16285
414,2020-02-19,16262
415,2020-02-20,17678
416,2020-02-21,14800
417,2020-02-22,12380
418,2020-02-23,9129
419,2020-02-24,14524
420,2020-02-25,16139
421,2020-02-26,13854
422,2020-02-27,17291
423,2020-02-28,14232
424,2020-02-29,11101
425,2020-03-01,9616
426,2020-03-02,14525
427,2020-03-03,18703
428,2020-03-04,16636
429,2020-03-05,17532
430,2020-03-06,16034
431,2020-03-07,12379
432,2020-03-08,8791
433,2020-03-09,15386
434,2020-03-10,15597
435,2020-03-11,17220
436,2020-03-12,17414
437,2020-03-13,18717
438,2020-03-14,11671
439,2020-03-15,7292
440,2020-03-16,10995
441,2020-03-17,9552
442,2020-03-18,10482
443,2020-03-19,10956
444,2020-03-20,10178
445,2020-03-21,7068
446,2020-03-22,7217
447,2020-03-23,8720
448,2020-03-24,7191
449,2020-03-25,8908
450,2020-03-26,8321
451,2020-03-27,8681
452,2020-03-28,7561
453,2020-03-29,6022
454,2020-03-30,6632
455,2020-03-31,7719
456,2020-04-01,6976
457,2020-04-02,7844
458,2020-04-03,6962
459,2020-04-04,6829
460,2020-04-05,6446
461,2020-04-06,6616
462,2020-04-07,7952
463,2020-04-08,8239
464,2020-04-09,8002
465,2020-04-10,6204
466,2020-04-11,6027
467,2020-04-12,6474
468,2020-04-13,5602
469,2020-04-14,7351
470,2020-04-15,8422
471,2020-04-16,8649
472,2020-04-17,8707
473,2020-04-18,6874
474,2020-04-19,5092
475,2020-04-20,8505
476,2020-04-21,8584
477,2020-04-22,8473
478,2020-04-23,7563
479,2020-04-24,7976
480,2020-04-25,7946
481,2020-04-26,6631
482,2020-04-27,9697
483,2020-04-28,9134
484,2020-04-29,8847
485,2020-04-30,8334
486,2020-05-01,7430
487,2020-05-02,8800
488,2020-05-03,7714
489,2020-05-04,11722
490,2020-05-05,11308
491,2020-05-06,11898
492,2020-05-07,12634
493,2020-05-08,11671
494,2020-05-09,9108
495,2020-05-10,8432
